[0.101s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['colcon_pkg']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'colcon_pkg'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['colcon_meta']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'colcon_meta'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['ros']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'ros'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['cmake', 'python']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'cmake'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'python'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extensions ['python_setup_py']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(script) by extension 'python_setup_py'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/xarm_pyhton_sdk) by extensions ['ignore', 'ignore_ament_install']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/xarm_pyhton_sdk) by extension 'ignore'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/xarm_pyhton_sdk) by extension 'ignore_ament_install'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/xarm_pyhton_sdk) by extensions ['colcon_pkg']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/xarm_pyhton_sdk) by extension 'colcon_pkg'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/xarm_pyhton_sdk) by extensions ['colcon_meta']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/xarm_pyhton_sdk) by extension 'colcon_meta'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/xarm_pyhton_sdk) by extensions ['ros']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/xarm_pyhton_sdk) by extension 'ros'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/xarm_pyhton_sdk' with type 'ros.ament_python' and name 'kopikia_bot'[0m
[0.246s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.269s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.270s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/jetsonros2/MyProject/smartgardener_ws/install[0m
[0.271s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 387 installed packages in /opt/ros/humble[0m
[0.273s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kopikia_bot' build argument 'cmake_args' from command line to 'None'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kopikia_bot' build argument 'cmake_target' from command line to 'None'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kopikia_bot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kopikia_bot' build argument 'cmake_clean_cache' from command line to 'False'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kopikia_bot' build argument 'cmake_clean_first' from command line to 'False'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kopikia_bot' build argument 'cmake_force_configure' from command line to 'False'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kopikia_bot' build argument 'ament_cmake_args' from command line to 'None'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kopikia_bot' build argument 'catkin_cmake_args' from command line to 'None'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kopikia_bot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'kopikia_bot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetsonros2/MyProject/kopikia_ws/build/kopikia_bot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot', 'merge_install': False, 'path': '/home/jetsonros2/MyProject/kopikia_ws/src/xarm_pyhton_sdk', 'symlink_install': True, 'test_result_base': None}[0m
[0.306s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.308s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.308s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jetsonros2/MyProject/kopikia_ws/src/xarm_pyhton_sdk' with build type 'ament_python'
[0.308s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kopikia_bot', 'ament_prefix_path')
[0.311s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/hook/ament_prefix_path.ps1'
[0.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/hook/ament_prefix_path.dsv'
[0.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/hook/ament_prefix_path.sh'
[0.313s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.313s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.519s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jetsonros2/MyProject/kopikia_ws/src/xarm_pyhton_sdk'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.759s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetsonros2/MyProject/kopikia_ws/build/kopikia_bot': PYTHONPATH=/home/jetsonros2/MyProject/kopikia_ws/build/kopikia_bot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/jetsonros2/MyProject/kopikia_ws/build/kopikia_bot/build --no-deps symlink_data[0m
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kopikia_bot', 'pythonpath_develop')
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetsonros2/MyProject/kopikia_ws/build/kopikia_bot/share/kopikia_bot/hook/pythonpath_develop.ps1'
[1.046s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetsonros2/MyProject/kopikia_ws/build/kopikia_bot' returned '0': PYTHONPATH=/home/jetsonros2/MyProject/kopikia_ws/build/kopikia_bot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/jetsonros2/MyProject/kopikia_ws/build/kopikia_bot/build --no-deps symlink_data[0m
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetsonros2/MyProject/kopikia_ws/build/kopikia_bot/share/kopikia_bot/hook/pythonpath_develop.dsv'
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetsonros2/MyProject/kopikia_ws/build/kopikia_bot/share/kopikia_bot/hook/pythonpath_develop.sh'
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot' for CMake module files
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot' for CMake config files
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib'
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/bin'
[1.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib/pkgconfig/kopikia_bot.pc'
[1.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib/python3.10/site-packages'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kopikia_bot', 'pythonpath')
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/hook/pythonpath.ps1'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/hook/pythonpath.dsv'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/hook/pythonpath.sh'
[1.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/bin'
[1.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(kopikia_bot)
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/package.ps1'
[1.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/package.dsv'
[1.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/package.sh'
[1.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/package.bash'
[1.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/kopikia_bot/package.zsh'
[1.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/share/colcon-core/packages/kopikia_bot)
[1.056s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.056s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.056s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.056s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.061s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.061s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.061s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.062s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.Notifications was not provided by any .service files[0m
[1.062s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetsonros2/MyProject/kopikia_ws/install/local_setup.ps1'
[1.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetsonros2/MyProject/kopikia_ws/install/_local_setup_util_ps1.py'
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetsonros2/MyProject/kopikia_ws/install/setup.ps1'
[1.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetsonros2/MyProject/kopikia_ws/install/local_setup.sh'
[1.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetsonros2/MyProject/kopikia_ws/install/_local_setup_util_sh.py'
[1.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetsonros2/MyProject/kopikia_ws/install/setup.sh'
[1.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetsonros2/MyProject/kopikia_ws/install/local_setup.bash'
[1.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetsonros2/MyProject/kopikia_ws/install/setup.bash'
[1.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetsonros2/MyProject/kopikia_ws/install/local_setup.zsh'
[1.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetsonros2/MyProject/kopikia_ws/install/setup.zsh'
